index,pred,utc_time_at_pred,model_r_square,model_accuracy
0,424.305,2022-07-16 23:44:45.579273+00:00,0.4612935623353338,0.5453324378777703
0,660.77875,2022-07-16 23:45:09.686975+00:00,0.5686421451365,0.6366689053055742
0,617.59314,2022-07-16 23:45:33.911534+00:00,0.4669948739641746,0.5950302216252519
0,388.59717,2022-07-16 23:45:57.621658+00:00,0.47604469930335075,0.5957018132975151
0,904.71906,2022-07-16 23:46:20.408745+00:00,0.49578519393528425,0.5594358629952989
0,552.86316,2022-07-16 23:46:47.216709+00:00,0.519368919252271,0.5930154466084621
0,159.75247,2022-07-16 23:47:12.131492+00:00,0.4978431283501079,0.5963734049697784
0,566.8191,2022-07-16 23:47:35.383578+00:00,0.56991508055873,0.6071188717259905
0,302.23956,2022-07-16 23:47:56.551589+00:00,0.489347406567497,0.5849563465413029
0,16.088116,2022-07-16 23:48:19.792812+00:00,0.5658458143483632,0.6803223640026864
0,254.7993,2022-07-16 23:48:41.612369+00:00,0.6611070661956278,0.6521155137676293
0,923.06854,2022-07-16 23:49:04.120054+00:00,0.6322957781334407,0.6722632639355272
0,612.48047,2022-07-16 23:49:26.765682+00:00,0.5381629744901251,0.5117528542646071
0,310.6262,2022-07-16 23:49:48.578453+00:00,0.5269038603860615,0.6239086635325722
0,923.9765,2022-07-16 23:50:10.488950+00:00,0.4890862027289874,0.5077233042310275
0,-75.13213,2022-07-16 23:50:31.630252+00:00,0.45583840924750174,0.5735392881128274
0,1000.9271,2022-07-16 23:50:52.933349+00:00,0.5480285549044934,0.6185359301544661
0,604.1751,2022-07-16 23:51:15.015769+00:00,0.57756996299841,0.6447280053727333
0,736.06494,2022-07-16 23:51:36.835978+00:00,0.587301280653947,0.5997313633310947
0,993.03534,2022-07-16 23:51:59.056874+00:00,0.5289397759535047,0.5480188045668234
0,515.1435,2022-07-16 23:52:20.791629+00:00,0.5252420185939145,0.5735392881128274
0,483.77936,2022-07-16 23:52:42.930241+00:00,0.2875958035845605,0.5124244459368704
0,807.95935,2022-07-16 23:53:05.281760+00:00,0.7320629748482017,0.7179314976494291
0,773.43835,2022-07-16 23:53:26.867414+00:00,0.5301183867458058,0.5641370047011417
0,516.2192,2022-07-16 23:53:48.993481+00:00,0.4132472984180442,0.5298858294157153
0,705.1208,2022-07-16 23:54:11.118411+00:00,0.5819227805140678,0.6400268636668905
0,1956.4299,2022-07-16 23:54:32.651291+00:00,0.4742871198510822,0.5426460711887172
0,111.63438,2022-07-16 23:54:55.266673+00:00,0.4491363402972613,0.5607790463398253
0,1088.9609,2022-07-16 23:55:17.791369+00:00,0.7644389653881171,0.6044325050369376
0,354.1833,2022-07-16 23:55:39.623270+00:00,0.6157907082274199,0.6668905305574211
0,135.98811,2022-07-16 23:56:02.249955+00:00,0.5556279578791959,0.6453995970449966
0,294.81683,2022-07-16 23:56:24.391262+00:00,0.4627931217347392,0.5533915379449295
0,680.06744,2022-07-16 23:56:45.973013+00:00,0.5138513229388065,0.4828744123572868
0,492.1151,2022-07-16 23:57:07.827483+00:00,0.49334567265687035,0.6192075218267293
0,85.66059,2022-07-16 23:57:29.579480+00:00,0.4114673000562265,0.615849563465413
0,881.4295,2022-07-16 23:57:51.656701+00:00,0.5598497268849039,0.5963734049697784
0,490.30362,2022-07-16 23:58:13.916629+00:00,0.5052237868383539,0.6339825386165212
0,461.61417,2022-07-16 23:58:35.792115+00:00,0.4917331850848465,0.6272666218938885
0,87.592766,2022-07-16 23:58:57.986470+00:00,0.6004891382509305,0.6507723304231028
0,421.68164,2022-07-16 23:59:20.067846+00:00,0.6224017136497129,0.5621222296843519
0,989.25195,2022-07-16 23:59:42.305934+00:00,0.3807366800881201,0.47414372061786436
0,3.281427,2022-07-17 00:00:04.602972+00:00,0.37836333785359527,0.6004029550033579
0,651.9855,2022-07-17 01:40:38.772727+00:00,0.27551545184090936,0.5153949129852744
0,93.02482,2022-07-17 01:40:58.622021+00:00,0.5251430852467416,0.6666666666666666
0,1196.7213,2022-07-17 01:41:20.463045+00:00,0.46143215514866714,0.6010709504685409
0,457.29025,2022-07-17 01:41:47.344943+00:00,0.5903932272856446,0.6572958500669344
0,636.75287,2022-07-17 01:42:15.112412+00:00,0.5076165824637298,0.6097724230254351
0,180.20694,2022-07-17 01:42:43.206986+00:00,0.47135334169388193,0.6091030789825971
0,943.1827,2022-07-17 01:43:12.546132+00:00,0.696747572118757,0.7088353413654619
0,732.55963,2022-07-17 01:43:41.582147+00:00,0.47795946636680425,0.5963855421686747
